fecha,dominio,tabla,registros_esperados,registros_recibidos,nulos_campos_criticos,duplicados,latencia_minutos,estado
2024-08-01,banco_creditos,otorgamientos,1500,1494,1,0,10,WARNING
2024-08-01,banco_creditos,cobranzas,3200,3198,0,0,9,OK
2024-08-01,retail_ventas,tickets,8400,8361,1,0,16,WARNING
2024-08-01,rrhh_novedades,empleados,200,199,0,0,19,OK
2024-08-02,banco_creditos,otorgamientos,1500,1494,0,0,17,OK
2024-08-02,banco_creditos,cobranzas,3200,3196,0,0,10,OK
2024-08-02,retail_ventas,tickets,8400,8364,0,0,20,OK
2024-08-02,rrhh_novedades,empleados,200,199,0,0,9,OK
2024-08-03,banco_creditos,otorgamientos,1500,1494,0,0,8,OK
2024-08-03,banco_creditos,cobranzas,3200,3199,0,0,14,OK
2024-08-03,retail_ventas,tickets,8400,7613,0,56,66,WARNING
2024-08-03,rrhh_novedades,empleados,200,199,0,0,18,OK
2024-08-04,banco_creditos,otorgamientos,1500,1493,0,0,11,OK
2024-08-04,banco_creditos,cobranzas,3200,3191,0,0,13,OK
2024-08-04,retail_ventas,tickets,8400,8386,0,0,19,OK
2024-08-04,rrhh_novedades,empleados,200,199,0,0,17,OK
2024-08-05,banco_creditos,otorgamientos,1500,1494,0,0,15,OK
2024-08-05,banco_creditos,cobranzas,3200,3194,0,0,16,OK
2024-08-05,retail_ventas,tickets,8400,8390,0,0,8,OK
2024-08-05,rrhh_novedades,empleados,200,199,0,0,13,OK
2024-08-06,banco_creditos,otorgamientos,1500,1499,2,0,11,WARNING
2024-08-06,banco_creditos,cobranzas,3200,3198,0,0,15,OK
2024-08-06,retail_ventas,tickets,8400,7497,0,78,46,WARNING
2024-08-06,rrhh_novedades,empleados,200,199,0,0,17,OK
2024-08-07,banco_creditos,otorgamientos,1500,1499,0,0,16,OK
2024-08-07,banco_creditos,cobranzas,3200,3197,0,0,10,OK
2024-08-07,retail_ventas,tickets,8400,8375,0,0,9,OK
2024-08-07,rrhh_novedades,empleados,200,199,0,0,15,OK
2024-08-08,banco_creditos,otorgamientos,1500,1498,0,0,8,OK
2024-08-08,banco_creditos,cobranzas,3200,3198,0,0,20,OK
2024-08-08,retail_ventas,tickets,8400,8362,0,0,14,OK
2024-08-08,rrhh_novedades,empleados,200,199,0,0,19,OK
2024-08-09,banco_creditos,otorgamientos,1500,1496,0,0,10,OK
2024-08-09,banco_creditos,cobranzas,3200,3194,0,0,18,OK
2024-08-09,retail_ventas,tickets,8400,8373,0,0,10,OK
2024-08-09,rrhh_novedades,empleados,200,199,0,0,16,OK
2024-08-10,banco_creditos,otorgamientos,1500,1496,0,0,9,OK
2024-08-10,banco_creditos,cobranzas,3200,3197,0,0,12,OK
2024-08-10,retail_ventas,tickets,8400,8381,0,0,9,OK
2024-08-10,rrhh_novedades,empleados,200,199,0,0,20,OK
2024-08-11,banco_creditos,otorgamientos,1500,1497,0,0,16,OK
2024-08-11,banco_creditos,cobranzas,3200,3193,0,0,11,OK
2024-08-11,retail_ventas,tickets,8400,8386,0,0,19,OK
2024-08-11,rrhh_novedades,empleados,200,199,0,0,18,OK
2024-08-12,banco_creditos,otorgamientos,1500,1495,0,0,11,OK
2024-08-12,banco_creditos,cobranzas,3200,3193,0,0,11,OK
2024-08-12,retail_ventas,tickets,8400,8387,0,0,11,OK
2024-08-12,rrhh_novedades,empleados,200,199,2,0,9,WARNING
2024-08-13,banco_creditos,otorgamientos,1500,1496,0,0,16,OK
2024-08-13,banco_creditos,cobranzas,3200,3193,0,0,15,OK
2024-08-13,retail_ventas,tickets,8400,8375,0,0,9,OK
2024-08-13,rrhh_novedades,empleados,200,199,3,0,14,WARNING
2024-08-14,banco_creditos,otorgamientos,1500,1497,0,0,18,OK
2024-08-14,banco_creditos,cobranzas,3200,3189,0,0,9,OK
2024-08-14,retail_ventas,tickets,8400,8376,0,0,14,OK
2024-08-14,rrhh_novedades,empleados,200,199,0,0,9,OK
2024-08-15,banco_creditos,otorgamientos,1500,1496,0,0,8,OK
2024-08-15,banco_creditos,cobranzas,3200,3184,0,0,9,OK
2024-08-15,retail_ventas,tickets,8400,8364,0,0,15,OK
2024-08-15,rrhh_novedades,empleados,200,199,0,0,8,OK
2024-08-16,banco_creditos,otorgamientos,1500,1495,3,0,12,WARNING
2024-08-16,banco_creditos,cobranzas,3200,3199,0,0,16,OK
2024-08-16,retail_ventas,tickets,8400,8365,0,0,11,OK
2024-08-16,rrhh_novedades,empleados,200,199,0,0,16,OK
2024-08-17,banco_creditos,otorgamientos,1500,1492,0,0,15,OK
